%CPU     %MEM    
  7 70.1
  2  2.7
  5  2.7
  7  2.7
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 110  0.9
PSR %CPU
  6  7.0
  6  0.1
  5  0.1
  7 70.4
  2  2.6
  5  2.6
  7  2.6
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 110  0.9
PSR %CPU
  6  7.0
  6  0.1
  5  0.1
  7 70.7
  2  2.6
  5  2.6
  7  2.6
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 110  0.9
PSR %CPU
  6  6.9
  6  0.1
  5  0.1
  7 70.6
  2  2.6
  5  2.6
  7  2.6
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 110  0.9
PSR %CPU
  6  6.9
  6  0.1
  5  0.1
  7 70.9
  2  2.6
  5  2.6
  7  2.6
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 110  0.9
PSR %CPU
  6  6.8
  0  0.1
  5  0.1
  7 71.1
  2  2.6
  5  2.6
  7  2.6
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 110  0.9
PSR %CPU
  6  6.8
  0  0.1
  5  0.1
  7 71.4
  2  2.5
  5  2.5
  7  2.5
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 110  0.9
PSR %CPU
  6  6.7
  0  0.1
  5  0.1
  7 71.7
  2  2.5
  5  2.5
  7  2.5
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 109  0.9
PSR %CPU
  6  6.7
  0  0.1
  5  0.1
  7 71.6
  2  2.5
  5  2.5
  7  2.5
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 109  0.9
PSR %CPU
  6  6.6
  0  0.1
  5  0.1
  7 71.8
  2  2.5
  5  2.5
  7  2.5
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 109  0.9
PSR %CPU
  6  6.6
  0  0.1
  5  0.1
  7 72.1
  2  2.5
  5  2.5
  7  2.5
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 109  0.9
PSR %CPU
  6  6.5
  0  0.1
  5  0.1
  7 72.4
  2  2.5
  5  2.5
  7  2.4
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 109  0.9
PSR %CPU
  6  6.5
  0  0.1
  5  0.1
  7 72.7
  2  2.4
  5  2.4
  7  2.4
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 109  0.9
PSR %CPU
  6  6.5
  0  0.1
  5  0.1
  7 72.9
  2  2.4
  5  2.4
  7  2.4
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 109  0.9
PSR %CPU
  6  6.4
  0  0.1
  5  0.1
  7 72.8
  2  2.4
  5  2.4
  7  2.4
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 109  0.9
PSR %CPU
  6  6.3
  0  0.1
  6  0.1
  7 73.0
  2  2.4
  5  2.4
  7  2.4
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 109  0.9
PSR %CPU
  6  6.3
  0  0.1
  6  0.1
  7 73.3
  2  2.4
  5  2.4
  7  2.4
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 109  0.9
PSR %CPU
  6  6.3
  0  0.1
  0  0.1
  7 73.5
  2  2.4
  5  2.4
  7  2.3
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 109  0.9
PSR %CPU
  6  6.2
  0  0.1
  0  0.1
  7 73.8
  2  2.3
  5  2.3
  7  2.3
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 109  0.9
PSR %CPU
  6  6.2
  0  0.1
  0  0.1
  7 74.0
  2  2.3
  5  2.3
  7  2.3
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 109  0.9
PSR %CPU
  6  6.1
  0  0.1
  0  0.1
  7 73.9
  2  2.3
  5  2.3
  7  2.3
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 109  0.9
PSR %CPU
  6  6.1
  0  0.1
  0  0.1
  7 74.1
  2  2.3
  5  2.3
  7  2.3
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 109  0.9
PSR %CPU
  6  6.1
  0  0.1
  0  0.1
  7 74.4
  2  2.3
  5  2.3
  7  2.3
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 109  0.9
PSR %CPU
  6  6.0
  0  0.1
  0  0.1
  7 74.6
  2  2.3
  5  2.3
  7  2.3
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 109  0.9
PSR %CPU
  6  6.0
  0  0.1
  0  0.1
  7 74.8
  2  2.2
  5  2.2
  7  2.2
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 109  0.9
PSR %CPU
  6  6.0
  0  0.1
  0  0.1
  7 75.1
  2  2.2
  5  2.2
  7  2.2
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 108  0.9
PSR %CPU
  6  5.9
  0  0.1
  0  0.1
  7 74.9
  2  2.2
  5  2.2
  7  2.2
  3  0.0
  1  0.0
  4  0.0
  0  0.0
%CPU     %MEM    
 108  1.0
PSR %CPU
  6  5.9
  0  0.1
  0  0.1
  7 75.0
  5  2.2
  1  2.2
  7  2.2
  2  0.0
  0  0.0
  3  0.0
  2  0.0
%CPU     %MEM    
 108  0.9
PSR %CPU
  4  5.9
  5  0.1
  1  0.1
  7 75.1
  2  2.2
  1  2.2
  6  2.2
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 108  0.9
PSR %CPU
  4  5.9
  5  0.1
  1  0.1
  7 75.3
  2  2.2
  1  2.2
  6  2.2
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 108  0.9
PSR %CPU
  4  5.9
  5  0.1
  1  0.1
  7 75.5
  2  2.2
  1  2.2
  6  2.2
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 108  0.9
PSR %CPU
  4  5.8
  5  0.1
  1  0.1
  7 75.3
  2  2.2
  1  2.2
  6  2.2
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 108  0.9
PSR %CPU
  4  5.8
  5  0.1
  1  0.1
  7 75.6
  2  2.2
  1  2.2
  6  2.1
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 108  0.9
PSR %CPU
  4  5.7
  5  0.1
  1  0.1
  7 75.8
  2  2.1
  1  2.1
  6  2.1
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 108  0.9
PSR %CPU
  4  5.7
  5  0.1
  1  0.1
  7 76.0
  2  2.1
  1  2.1
  6  2.1
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 108  0.9
PSR %CPU
  4  5.7
  5  0.1
  1  0.1
  7 76.2
  2  2.1
  1  2.1
  6  2.1
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 108  0.9
PSR %CPU
  4  5.6
  5  0.1
  1  0.1
  7 76.4
  2  2.1
  1  2.1
  6  2.1
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 108  0.9
PSR %CPU
  4  5.6
  5  0.1
  1  0.1
  7 76.2
  2  2.1
  1  2.1
  6  2.1
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 108  0.9
PSR %CPU
  4  5.6
  6  0.1
  1  0.1
  7 76.4
  2  2.1
  1  2.1
  6  2.1
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 108  0.9
PSR %CPU
  4  5.5
  6  0.1
  1  0.1
  7 76.7
  2  2.1
  1  2.1
  6  2.1
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 108  0.9
PSR %CPU
  4  5.5
  6  0.1
  1  0.1
  7 76.9
  2  2.1
  1  2.1
  6  2.0
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 108  0.9
PSR %CPU
  4  5.5
  6  0.1
  1  0.1
  7 77.1
  2  2.0
  1  2.0
  6  2.0
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 108  0.9
PSR %CPU
  4  5.4
  6  0.1
  1  0.1
  7 77.3
  2  2.0
  1  2.0
  6  2.0
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  5.4
  6  0.1
  1  0.1
  7 77.1
  2  2.0
  1  2.0
  6  2.0
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  5.4
  6  0.1
  1  0.1
  7 77.3
  2  2.0
  1  2.0
  6  2.0
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  5.3
  6  0.1
  1  0.1
  7 77.5
  2  2.0
  1  2.0
  6  2.0
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 108  0.9
PSR %CPU
  4  5.3
  6  0.1
  1  0.1
  7 77.7
  2  2.0
  1  2.0
  6  2.0
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 108  0.9
PSR %CPU
  4  5.3
  6  0.1
  1  0.1
  7 77.9
  2  2.0
  1  2.0
  6  2.0
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 108  0.9
PSR %CPU
  4  5.3
  6  0.1
  1  0.1
  7 78.0
  2  2.0
  1  2.0
  6  2.0
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  5.2
  6  0.1
  1  0.1
  7 77.9
  2  1.9
  1  1.9
  6  1.9
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  5.2
  6  0.1
  1  0.1
  7 78.0
  2  1.9
  1  1.9
  6  1.9
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  5.2
  6  0.1
  1  0.1
  7 78.2
  2  1.9
  1  1.9
  6  1.9
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  5.1
  6  0.1
  1  0.1
  7 78.4
  2  1.9
  1  1.9
  6  1.9
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  5.1
  6  0.1
  1  0.1
  7 78.6
  2  1.9
  1  1.9
  6  1.9
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  5.1
  6  0.1
  1  0.1
  7 78.4
  2  1.9
  1  1.9
  6  1.9
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  5.0
  6  0.1
  1  0.1
  7 78.6
  2  1.9
  1  1.9
  6  1.9
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  5.0
  6  0.1
  1  0.1
  7 78.8
  2  1.9
  1  1.9
  6  1.9
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  5.0
  6  0.1
  1  0.1
  7 78.9
  2  1.9
  1  1.9
  6  1.8
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  5.0
  6  0.1
  1  0.1
  7 79.1
  2  1.9
  1  1.9
  6  1.8
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  5.0
  6  0.1
  1  0.1
  7 79.3
  2  1.8
  1  1.8
  6  1.8
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  4.9
  6  0.1
  1  0.1
  7 79.1
  2  1.8
  1  1.8
  6  1.8
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  4.9
  6  0.1
  1  0.1
  7 79.3
  2  1.8
  1  1.8
  6  1.8
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  4.9
  6  0.1
  1  0.1
  7 79.4
  2  1.8
  1  1.8
  6  1.8
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  4.8
  6  0.1
  1  0.1
  7 79.6
  2  1.8
  1  1.8
  6  1.8
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  4.8
  6  0.1
  1  0.1
  7 79.8
  2  1.8
  1  1.8
  6  1.8
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  4.8
  2  0.1
  1  0.1
  7 79.9
  2  1.8
  1  1.8
  6  1.8
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  4  4.8
  2  0.1
  1  0.1
  7 79.8
  2  1.8
  1  1.8
  6  1.8
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  4.7
  2  0.1
  1  0.1
  7 79.9
  2  1.8
  1  1.8
  6  1.8
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  4.7
  2  0.1
  1  0.1
  7 80.1
  2  1.8
  1  1.8
  6  1.7
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  4.7
  4  0.1
  1  0.1
  7 80.2
  2  1.7
  1  1.7
  6  1.7
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  4.7
  4  0.1
  1  0.1
  7 80.4
  2  1.7
  1  1.7
  6  1.7
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 107  0.9
PSR %CPU
  4  4.7
  4  0.1
  1  0.1
  7 80.6
  2  1.7
  1  1.7
  6  1.7
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  4  4.6
  4  0.1
  1  0.1
  7 80.4
  2  1.7
  1  1.7
  6  1.7
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  4  4.6
  4  0.1
  1  0.1
  7 80.5
  2  1.7
  1  1.7
  6  1.7
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  4  4.6
  4  0.1
  2  0.1
  7 80.7
  2  1.7
  1  1.7
  6  1.7
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  4  4.6
  4  0.1
  3  0.1
  7 80.8
  2  1.7
  1  1.7
  6  1.7
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  4  4.5
  4  0.1
  3  0.1
  7 81.0
  2  1.7
  1  1.7
  6  1.7
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  4  4.5
  6  0.1
  3  0.1
  7 80.8
  2  1.7
  1  1.7
  6  1.7
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  4  4.5
  6  0.1
  3  0.1
  7 81.0
  2  1.7
  1  1.7
  6  1.7
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  4  4.5
  6  0.1
  3  0.1
  7 81.1
  2  1.7
  1  1.7
  6  1.6
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  4  4.4
  6  0.1
  3  0.1
  7 81.2
  2  1.6
  1  1.6
  6  1.6
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  4  4.4
  6  0.1
  3  0.1
  7 81.4
  2  1.6
  1  1.6
  6  1.6
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  4  4.4
  6  0.1
  3  0.1
  7 81.5
  2  1.6
  1  1.6
  6  1.6
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  4  4.4
  6  0.1
  3  0.1
  7 81.4
  2  1.6
  1  1.6
  6  1.6
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  4  4.4
  6  0.1
  3  0.0
  7 81.5
  2  1.6
  1  1.6
  6  1.6
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  4  4.3
  6  0.1
  3  0.0
  7 81.6
  2  1.6
  1  1.6
  6  1.6
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  4  4.3
  0  0.1
  3  0.0
  7 81.8
  2  1.6
  1  1.6
  6  1.6
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  4  4.3
  0  0.1
  3  0.0
  7 81.9
  2  1.6
  1  1.6
  6  1.6
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  4  4.3
  0  0.1
  3  0.0
  7 82.1
  2  1.6
  1  1.6
  6  1.6
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  4  4.2
  1  0.1
  3  0.0
  7 81.9
  2  1.6
  1  1.6
  6  1.6
  7  0.0
  5  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
 106  1.0
PSR %CPU
  4  4.2
  3  0.1
  3  0.0
  7 82.0
  7  1.6
  1  1.6
  6  1.6
  2  0.0
  5  0.0
  0  0.0
  3  0.0
  7  0.0
  6  0.0
  0  0.0
  1  0.0
  4  0.0
  4  0.0
  3  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  7  4.3
  4  0.1
  1  0.0
  0 82.0
  2  1.6
  0  1.6
  5  1.6
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  7  4.3
  4  0.1
  2  0.0
  0 82.1
  2  1.6
  0  1.6
  5  1.6
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  7  4.3
  4  0.1
  2  0.0
  0 82.2
  2  1.6
  0  1.6
  5  1.6
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  7  4.2
  4  0.1
  2  0.0
  0 82.4
  2  1.6
  0  1.6
  5  1.6
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  7  4.2
  4  0.1
  2  0.0
  0 82.2
  2  1.5
  0  1.6
  5  1.5
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  7  4.2
  4  0.1
  2  0.0
  0 82.3
  2  1.5
  0  1.5
  5  1.5
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  7  4.2
  4  0.1
  2  0.0
  0 82.4
  2  1.5
  0  1.5
  5  1.5
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  7  4.2
  4  0.1
  2  0.0
  0 82.6
  2  1.5
  0  1.5
  5  1.5
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  7  4.1
  4  0.1
  2  0.0
  0 82.7
  2  1.5
  0  1.5
  5  1.5
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  4.1
  4  0.1
  2  0.0
  0 82.5
  2  1.5
  0  1.5
  5  1.5
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  7  4.1
  4  0.1
  2  0.0
  0 82.6
  2  1.5
  0  1.5
  5  1.5
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  7  4.1
  4  0.1
  2  0.0
  0 82.8
  2  1.5
  0  1.5
  5  1.5
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  7  4.1
  4  0.1
  2  0.0
  0 82.9
  2  1.5
  0  1.5
  5  1.5
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  7  4.1
  4  0.1
  2  0.0
  0 83.0
  2  1.5
  0  1.5
  5  1.5
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  7  4.0
  4  0.1
  2  0.0
  0 83.1
  2  1.5
  0  1.5
  5  1.5
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  4.0
  4  0.1
  2  0.0
  0 83.0
  2  1.5
  0  1.5
  5  1.5
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  4.0
  4  0.1
  2  0.0
  0 83.1
  2  1.5
  0  1.5
  5  1.5
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  4.0
  4  0.1
  2  0.0
  0 83.2
  2  1.5
  0  1.5
  5  1.5
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  4.0
  4  0.1
  3  0.0
  0 83.3
  2  1.5
  0  1.5
  5  1.5
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  4.0
  4  0.1
  3  0.0
  0 83.5
  2  1.5
  0  1.5
  5  1.4
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 106  0.9
PSR %CPU
  7  3.9
  4  0.1
  5  0.0
  0 83.6
  2  1.4
  0  1.5
  5  1.4
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.9
  4  0.1
  5  0.0
  0 83.4
  2  1.4
  0  1.4
  5  1.4
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.9
  4  0.1
  5  0.0
  0 83.5
  2  1.4
  0  1.4
  5  1.4
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.9
  4  0.1
  5  0.0
  0 83.6
  2  1.4
  0  1.4
  5  1.4
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.9
  4  0.1
  5  0.0
  0 83.8
  2  1.4
  0  1.4
  5  1.4
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.9
  4  0.1
  6  0.0
  0 83.9
  2  1.4
  0  1.4
  5  1.4
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.8
  4  0.1
  6  0.0
  0 84.0
  2  1.4
  0  1.4
  5  1.4
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.8
  4  0.0
  6  0.0
  0 83.8
  2  1.4
  0  1.4
  5  1.4
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.8
  4  0.0
  6  0.0
  0 83.9
  2  1.4
  0  1.4
  5  1.4
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.8
  4  0.0
  6  0.0
  0 84.0
  2  1.4
  0  1.4
  5  1.4
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.8
  4  0.0
  6  0.0
  0 84.2
  2  1.4
  0  1.4
  5  1.4
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.8
  4  0.0
  6  0.0
  0 84.3
  2  1.4
  0  1.4
  5  1.4
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.7
  4  0.0
  7  0.0
  0 84.1
  2  1.4
  0  1.4
  5  1.4
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.7
  4  0.0
  7  0.0
  0 84.2
  2  1.4
  0  1.4
  5  1.4
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.7
  4  0.0
  7  0.0
  0 84.3
  2  1.4
  0  1.4
  5  1.4
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.7
  4  0.0
  7  0.0
  0 84.4
  2  1.4
  0  1.4
  5  1.4
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.7
  4  0.0
  7  0.0
  0 84.5
  2  1.4
  0  1.4
  5  1.3
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.7
  4  0.0
  7  0.0
  0 84.6
  2  1.3
  0  1.4
  5  1.3
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.7
  4  0.0
  7  0.0
  0 84.5
  2  1.3
  0  1.3
  5  1.3
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.6
  4  0.0
  7  0.0
  0 84.6
  2  1.3
  0  1.3
  5  1.3
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.6
  4  0.0
  7  0.0
  0 84.7
  2  1.3
  0  1.3
  5  1.3
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.6
  4  0.0
  7  0.0
  0 84.8
  2  1.3
  0  1.3
  5  1.3
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.6
  4  0.0
  7  0.0
  0 84.9
  2  1.3
  0  1.3
  5  1.3
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.6
  4  0.0
  7  0.0
  0 85.0
  2  1.3
  0  1.3
  5  1.3
  4  0.0
  6  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
 105  0.9
PSR %CPU
  7  3.6
  4  0.0
  7  0.0
  0 84.8
  2  1.3
  0  1.3
  5  1.3
  4  0.0
